               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.091875,            0.027316,            0.052203,              0.7591,             0.20758,             0.18997,             0.10222,            0.059816,            0.017688,            0.034668,             0.07019,           0.0033122,           0.0033122
                   1,            0.062282,            0.022889,            0.028801,             0.84394,             0.21937,             0.22365,            0.084889,            0.056066,            0.013976,            0.022122,            0.040124,           0.0065798,           0.0065798
                   2,            0.060752,            0.018825,            0.020593,             0.62426,             0.41244,             0.35454,              0.1564,            0.056568,            0.011582,            0.016239,           0.0099923,           0.0097813,           0.0097813
                   3,            0.055776,            0.016739,            0.016419,             0.55192,             0.59302,             0.51752,             0.26773,            0.041273,           0.0098958,              0.0126,            0.009703,            0.009703,            0.009703
                   4,             0.04937,            0.014742,            0.013226,             0.71078,             0.53739,             0.58671,               0.324,            0.040367,            0.008213,            0.010409,            0.009703,            0.009703,            0.009703
                   5,            0.046709,            0.013487,            0.012832,             0.74544,             0.57333,             0.62205,             0.36067,            0.037731,           0.0080106,            0.011019,            0.009604,            0.009604,            0.009604
                   6,            0.042197,            0.013245,            0.012254,             0.74258,             0.59828,             0.63195,             0.35115,            0.037961,            0.007362,            0.010597,            0.009505,            0.009505,            0.009505
                   7,            0.040976,            0.013048,            0.011059,             0.74965,             0.69954,             0.70652,             0.43226,            0.032356,           0.0071079,            0.010377,            0.009406,            0.009406,            0.009406
                   8,              0.0385,            0.012436,             0.01055,             0.80851,             0.66321,              0.7112,             0.44806,            0.033543,           0.0068458,           0.0087318,            0.009307,            0.009307,            0.009307
                   9,            0.036891,            0.012438,           0.0095348,             0.86764,             0.68351,             0.76252,              0.5054,            0.032159,           0.0065527,           0.0091826,            0.009208,            0.009208,            0.009208
                  10,            0.035846,            0.012496,           0.0090694,             0.81415,             0.72639,             0.75735,             0.50116,            0.031091,           0.0067533,           0.0081432,            0.009109,            0.009109,            0.009109
                  11,            0.034935,            0.011532,           0.0089939,             0.81812,             0.74993,             0.77512,             0.49156,            0.029846,           0.0067921,           0.0075179,             0.00901,             0.00901,             0.00901
                  12,            0.034864,            0.012102,           0.0083116,             0.86227,             0.72506,             0.77716,             0.53259,            0.029298,           0.0064061,             0.00802,            0.008911,            0.008911,            0.008911
                  13,            0.034267,            0.012157,           0.0080154,             0.85618,             0.72463,             0.77779,             0.53534,            0.027486,           0.0063211,           0.0082809,            0.008812,            0.008812,            0.008812
                  14,            0.032872,            0.011655,           0.0075504,             0.84633,             0.70668,             0.75738,             0.49607,            0.029098,           0.0064951,           0.0082023,            0.008713,            0.008713,            0.008713
                  15,              0.0322,            0.011577,           0.0070349,             0.84031,             0.69912,             0.75519,             0.52555,            0.026454,           0.0064835,           0.0088218,            0.008614,            0.008614,            0.008614
                  16,            0.031969,            0.011426,           0.0070689,             0.90197,              0.7234,             0.77991,             0.51027,            0.028062,           0.0062789,           0.0063708,            0.008515,            0.008515,            0.008515
                  17,            0.031725,            0.011422,           0.0065983,              0.8368,             0.75253,             0.77589,              0.5242,            0.026182,           0.0062912,           0.0062835,            0.008416,            0.008416,            0.008416
                  18,            0.030838,            0.011256,           0.0056645,             0.84143,             0.73991,             0.84945,              0.6032,            0.027354,           0.0061054,           0.0071833,            0.008317,            0.008317,            0.008317
                  19,            0.030437,            0.011309,           0.0057254,             0.84788,             0.75921,              0.8549,             0.59552,            0.026461,           0.0062482,           0.0052971,            0.008218,            0.008218,            0.008218
                  20,            0.030268,            0.011009,           0.0061902,             0.88794,             0.73363,             0.81424,             0.56345,            0.025005,           0.0061606,           0.0059733,            0.008119,            0.008119,            0.008119
                  21,             0.02889,            0.011083,           0.0058008,             0.89172,             0.72226,             0.80508,             0.57735,            0.027841,           0.0064275,           0.0089919,             0.00802,             0.00802,             0.00802
                  22,            0.029283,            0.010532,           0.0059457,              0.9227,              0.6983,             0.80467,             0.54795,            0.026363,           0.0060481,           0.0066465,            0.007921,            0.007921,            0.007921
                  23,            0.028493,            0.011118,           0.0057253,             0.88754,             0.72837,             0.83762,             0.58567,            0.025088,           0.0060603,           0.0062832,            0.007822,            0.007822,            0.007822
                  24,            0.028077,             0.01074,           0.0051086,              0.8541,              0.7701,             0.90515,             0.67131,            0.025863,            0.006036,           0.0064159,            0.007723,            0.007723,            0.007723
                  25,            0.028514,              0.0106,           0.0053792,             0.89319,             0.71434,             0.84908,             0.63653,            0.026859,           0.0058596,           0.0056705,            0.007624,            0.007624,            0.007624
                  26,            0.028208,            0.010471,           0.0054827,             0.90972,             0.71012,             0.88686,             0.63045,            0.025124,           0.0061602,           0.0054309,            0.007525,            0.007525,            0.007525
                  27,              0.0277,            0.010736,           0.0051627,             0.89839,             0.76229,             0.91503,             0.67834,            0.023724,           0.0058884,           0.0052694,            0.007426,            0.007426,            0.007426
                  28,            0.027562,            0.010332,           0.0055178,             0.69805,              0.9107,             0.89258,             0.63083,            0.025078,           0.0059785,           0.0051193,            0.007327,            0.007327,            0.007327
                  29,            0.026833,             0.01033,           0.0047919,             0.77795,             0.88889,             0.89531,              0.6434,            0.023604,            0.005971,           0.0056117,            0.007228,            0.007228,            0.007228
                  30,            0.026743,            0.010192,           0.0051957,             0.90727,             0.81607,             0.90428,             0.63595,            0.024947,           0.0057869,           0.0046686,            0.007129,            0.007129,            0.007129
                  31,            0.026238,           0.0098866,             0.00478,             0.94827,             0.82274,             0.92039,             0.65119,            0.023293,           0.0057233,            0.004612,             0.00703,             0.00703,             0.00703
                  32,             0.02601,            0.010355,           0.0041374,             0.93772,             0.81515,             0.90965,             0.69404,            0.023427,           0.0057378,           0.0066081,            0.006931,            0.006931,            0.006931
                  33,            0.026028,            0.010125,           0.0043465,             0.88428,             0.84874,             0.89424,             0.63208,            0.023654,           0.0059594,           0.0058906,            0.006832,            0.006832,            0.006832
                  34,            0.025426,            0.010143,           0.0044417,             0.86056,             0.83372,             0.90537,             0.64709,             0.02261,            0.005865,           0.0064212,            0.006733,            0.006733,            0.006733
                  35,            0.025742,           0.0098165,           0.0040794,             0.88412,             0.81915,             0.89583,             0.67092,            0.023544,           0.0054969,           0.0060846,            0.006634,            0.006634,            0.006634
                  36,            0.024705,           0.0095388,           0.0038452,             0.88799,             0.84673,             0.89916,             0.64129,            0.022924,            0.005662,           0.0059956,            0.006535,            0.006535,            0.006535
                  37,            0.025236,           0.0098329,           0.0038052,             0.88429,             0.82852,             0.89537,             0.67584,             0.02215,           0.0057511,           0.0052821,            0.006436,            0.006436,            0.006436
                  38,            0.025156,           0.0099123,            0.003777,             0.81641,             0.88514,             0.85797,             0.62329,            0.022992,           0.0058427,           0.0055398,            0.006337,            0.006337,            0.006337
                  39,            0.024145,           0.0092517,           0.0036619,             0.86674,             0.88303,             0.90688,             0.68076,            0.020806,           0.0057267,           0.0050068,            0.006238,            0.006238,            0.006238
                  40,            0.024067,           0.0091938,           0.0038456,             0.86985,             0.88427,             0.89952,             0.68459,            0.022228,           0.0056025,           0.0060805,            0.006139,            0.006139,            0.006139
                  41,            0.023679,            0.009692,           0.0039996,             0.90721,             0.86258,              0.9298,             0.70358,            0.021541,           0.0054175,           0.0057416,             0.00604,             0.00604,             0.00604
                  42,            0.022925,           0.0090184,           0.0036651,             0.92288,             0.86273,             0.92318,             0.69093,            0.020973,           0.0057972,           0.0051268,            0.005941,            0.005941,            0.005941
                  43,            0.023393,           0.0091647,           0.0039534,             0.90438,             0.86701,             0.92075,             0.68374,            0.022078,            0.005651,           0.0052314,            0.005842,            0.005842,            0.005842
                  44,            0.023258,           0.0093709,           0.0034095,              0.8373,             0.84947,             0.90945,             0.69253,            0.020997,            0.005917,           0.0057054,            0.005743,            0.005743,            0.005743
                  45,            0.023241,           0.0092027,           0.0034753,             0.83393,             0.86743,             0.87473,              0.6699,            0.020995,           0.0056729,           0.0055297,            0.005644,            0.005644,            0.005644
                  46,            0.022369,           0.0087672,           0.0028941,             0.91173,             0.84931,             0.92028,             0.70562,             0.02194,           0.0057305,           0.0047692,            0.005545,            0.005545,            0.005545
                  47,            0.022372,           0.0090602,           0.0032786,             0.92739,             0.88699,             0.91907,             0.71591,            0.020643,           0.0055451,           0.0058898,            0.005446,            0.005446,            0.005446
                  48,            0.022015,           0.0088274,           0.0035806,              0.8604,             0.87119,             0.90398,             0.70667,            0.021486,            0.005682,           0.0059527,            0.005347,            0.005347,            0.005347
                  49,             0.02256,           0.0087714,           0.0029126,             0.87134,             0.90441,             0.92372,             0.70127,            0.021095,           0.0057944,           0.0051495,            0.005248,            0.005248,            0.005248
                  50,            0.021568,           0.0087958,           0.0031906,             0.94478,             0.85274,             0.92384,             0.73716,            0.020125,           0.0057464,           0.0072923,            0.005149,            0.005149,            0.005149
                  51,            0.021273,           0.0089267,           0.0029497,             0.89754,             0.87974,              0.9199,             0.73193,            0.019959,           0.0057498,           0.0056502,             0.00505,             0.00505,             0.00505
                  52,             0.02115,           0.0087024,           0.0030909,             0.93151,             0.85815,             0.92101,             0.71444,            0.020516,           0.0053589,           0.0061026,            0.004951,            0.004951,            0.004951
                  53,            0.020854,             0.00832,           0.0029671,             0.91006,             0.86961,             0.91664,             0.74183,            0.019785,           0.0055841,           0.0056659,            0.004852,            0.004852,            0.004852
                  54,            0.020195,           0.0084068,           0.0023917,              0.9257,             0.87557,             0.92186,             0.69072,            0.019995,           0.0054889,           0.0056898,            0.004753,            0.004753,            0.004753
                  55,            0.020562,           0.0083429,           0.0025102,             0.91067,             0.88364,             0.91904,             0.71562,            0.020106,           0.0053235,           0.0056573,            0.004654,            0.004654,            0.004654
                  56,            0.020368,           0.0082621,           0.0026622,             0.90522,             0.87501,             0.91964,             0.70475,            0.019466,            0.005681,            0.005739,            0.004555,            0.004555,            0.004555
                  57,            0.020816,           0.0082647,           0.0024566,             0.91271,             0.88017,              0.9336,             0.76406,            0.019011,           0.0054161,           0.0052502,            0.004456,            0.004456,            0.004456
                  58,            0.020284,           0.0083912,           0.0024078,             0.92656,             0.86618,             0.92853,             0.74733,            0.019399,           0.0054918,           0.0050461,            0.004357,            0.004357,            0.004357
                  59,             0.02003,           0.0082098,           0.0030064,             0.95524,             0.88598,             0.94111,             0.74444,             0.01974,           0.0052238,           0.0047104,            0.004258,            0.004258,            0.004258
                  60,            0.020079,           0.0080148,           0.0023871,             0.89357,             0.88449,             0.92796,             0.70551,            0.020287,           0.0053688,           0.0046285,            0.004159,            0.004159,            0.004159
                  61,            0.019892,           0.0081065,           0.0026292,             0.92256,             0.88542,             0.93083,             0.72404,            0.019542,           0.0052281,           0.0049924,             0.00406,             0.00406,             0.00406
                  62,            0.019397,           0.0078181,           0.0025959,             0.86303,             0.90387,             0.89686,             0.70662,            0.019259,           0.0051771,           0.0046576,            0.003961,            0.003961,            0.003961
                  63,            0.019101,           0.0080617,           0.0028764,             0.91551,             0.87348,             0.93161,             0.73412,            0.019551,           0.0053449,           0.0045731,            0.003862,            0.003862,            0.003862
                  64,             0.01866,           0.0079115,           0.0023384,             0.93976,             0.84549,             0.92064,             0.73868,            0.018879,           0.0054137,             0.00523,            0.003763,            0.003763,            0.003763
                  65,            0.018416,           0.0080169,           0.0021039,             0.94408,             0.83927,             0.92336,              0.7243,            0.018714,           0.0051999,           0.0047196,            0.003664,            0.003664,            0.003664
                  66,            0.018733,           0.0082901,           0.0020224,             0.94796,             0.84537,              0.9247,             0.73892,            0.019161,           0.0054203,           0.0052045,            0.003565,            0.003565,            0.003565
                  67,            0.018514,            0.007872,           0.0020311,             0.93401,             0.82892,             0.92988,             0.75355,            0.018952,           0.0053286,           0.0045748,            0.003466,            0.003466,            0.003466
                  68,            0.018457,           0.0078889,           0.0020699,             0.94583,             0.86145,              0.9297,             0.73696,             0.01874,             0.00511,           0.0048424,            0.003367,            0.003367,            0.003367
                  69,            0.018638,           0.0079348,           0.0019966,             0.92864,             0.86272,             0.92928,             0.75391,            0.017894,           0.0050784,           0.0048093,            0.003268,            0.003268,            0.003268
                  70,            0.018226,           0.0078057,           0.0019668,             0.92902,             0.86899,             0.92956,             0.76817,            0.018191,           0.0051627,           0.0046358,            0.003169,            0.003169,            0.003169
                  71,            0.018207,           0.0077049,           0.0020452,             0.88858,             0.88514,             0.93044,             0.77651,            0.017691,           0.0052256,           0.0046061,             0.00307,             0.00307,             0.00307
                  72,             0.01804,           0.0078225,           0.0021179,             0.90832,             0.86614,             0.92765,             0.75212,            0.018215,           0.0050873,           0.0041356,            0.002971,            0.002971,            0.002971
                  73,            0.017739,           0.0078975,           0.0018873,             0.90552,             0.86751,             0.93359,             0.77592,            0.018093,           0.0051044,           0.0041996,            0.002872,            0.002872,            0.002872
                  74,            0.017618,           0.0076734,           0.0016139,               0.896,             0.89372,             0.92521,             0.76663,            0.018444,           0.0053044,           0.0043341,            0.002773,            0.002773,            0.002773
                  75,            0.016979,           0.0073658,           0.0016497,             0.90332,             0.89143,             0.93411,             0.76807,            0.018018,           0.0050909,            0.004445,            0.002674,            0.002674,            0.002674
                  76,              0.0169,           0.0075704,           0.0020863,             0.93367,             0.87024,             0.93264,             0.77634,            0.017913,           0.0052082,             0.00465,            0.002575,            0.002575,            0.002575
                  77,            0.017249,           0.0074811,            0.001701,             0.92914,             0.86573,             0.92175,             0.76783,            0.018323,           0.0053169,           0.0061266,            0.002476,            0.002476,            0.002476
                  78,            0.016413,           0.0071921,             0.00145,             0.94072,             0.85164,             0.92592,             0.76622,            0.017584,           0.0054311,           0.0059844,            0.002377,            0.002377,            0.002377
                  79,            0.016853,           0.0072591,           0.0016814,             0.89024,             0.90842,             0.93243,             0.78513,            0.017334,           0.0053445,           0.0050538,            0.002278,            0.002278,            0.002278
                  80,            0.016709,           0.0072636,           0.0017839,             0.90855,              0.8771,             0.93434,             0.78913,            0.017716,           0.0052558,           0.0042002,            0.002179,            0.002179,            0.002179
                  81,            0.015978,           0.0073248,           0.0014861,             0.94825,             0.84123,             0.93583,             0.78234,            0.017497,           0.0052145,            0.004656,             0.00208,             0.00208,             0.00208
                  82,            0.015768,           0.0070882,           0.0016149,             0.88644,             0.87676,             0.92881,             0.76343,            0.017704,           0.0050839,           0.0047204,            0.001981,            0.001981,            0.001981
                  83,            0.015552,           0.0072101,           0.0016627,             0.95702,             0.85431,             0.93234,             0.78249,            0.017606,           0.0049142,           0.0053091,            0.001882,            0.001882,            0.001882
                  84,            0.015684,           0.0068657,           0.0018011,             0.95615,             0.83898,             0.93557,             0.78455,            0.017289,           0.0050525,           0.0049799,            0.001783,            0.001783,            0.001783
                  85,            0.015559,           0.0072285,           0.0011325,             0.91631,              0.8501,             0.93211,             0.77799,            0.017466,            0.005201,           0.0051323,            0.001684,            0.001684,            0.001684
                  86,            0.015364,           0.0071341,           0.0014257,             0.94161,             0.82639,             0.92621,             0.77965,              0.0175,            0.005273,           0.0050908,            0.001585,            0.001585,            0.001585
                  87,             0.01534,            0.007099,           0.0013955,             0.90508,             0.88303,             0.92914,             0.78918,            0.016993,            0.005121,           0.0052521,            0.001486,            0.001486,            0.001486
                  88,            0.014921,             0.00717,           0.0013417,             0.93821,             0.86035,             0.92976,             0.78573,            0.017125,           0.0050935,           0.0051862,            0.001387,            0.001387,            0.001387
                  89,            0.014461,           0.0068835,           0.0014232,             0.94786,             0.84302,             0.91799,             0.75637,            0.017185,           0.0053104,           0.0049952,            0.001288,            0.001288,            0.001288
                  90,            0.014527,           0.0068646,           0.0014083,             0.92108,             0.86436,             0.92889,             0.78494,            0.017094,           0.0051293,           0.0049419,            0.001189,            0.001189,            0.001189
                  91,            0.014768,           0.0067602,           0.0016081,             0.94105,             0.85418,             0.92846,             0.78499,            0.017135,           0.0051782,           0.0047903,             0.00109,             0.00109,             0.00109
                  92,            0.014632,           0.0068216,            0.001614,             0.88256,             0.90011,             0.93305,             0.79552,            0.016819,           0.0051331,           0.0045739,            0.000991,            0.000991,            0.000991
                  93,            0.014276,           0.0068715,           0.0013589,             0.89865,             0.87728,             0.92806,             0.79728,            0.016755,           0.0051354,           0.0042829,            0.000892,            0.000892,            0.000892
                  94,            0.014391,           0.0067957,           0.0012006,             0.94385,              0.8538,             0.93166,             0.80499,            0.016647,           0.0050694,           0.0045282,            0.000793,            0.000793,            0.000793
                  95,            0.014339,           0.0067892,           0.0013158,             0.91811,             0.87669,             0.93224,             0.78909,            0.016895,           0.0052079,           0.0046993,            0.000694,            0.000694,            0.000694
                  96,            0.014414,           0.0065699,           0.0011999,             0.91573,             0.88313,             0.93047,             0.78314,            0.017043,           0.0051612,           0.0047843,            0.000595,            0.000595,            0.000595
                  97,            0.013797,           0.0065934,           0.0011424,             0.91356,             0.86782,             0.92739,             0.78513,            0.017091,           0.0051514,           0.0047403,            0.000496,            0.000496,            0.000496
                  98,              0.0139,           0.0067437,           0.0010507,             0.91752,             0.87228,             0.92867,             0.78176,            0.017049,           0.0051376,           0.0046687,            0.000397,            0.000397,            0.000397
                  99,             0.01395,           0.0065732,           0.0011959,             0.91807,             0.88022,             0.93006,             0.79693,            0.016659,           0.0051013,           0.0046669,            0.000298,            0.000298,            0.000298
